species,longitude,latitude
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3494,4.933713
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.26343,4.891121
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.336815,4.980115
Oxypogon_stuebelii,-75.34326,4.9751
Oxypogon_stuebelii,-75.350204,4.937275
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33895,4.973463
Oxypogon_stuebelii,-75.35447,4.967434
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.36407,4.962721
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.29825,4.665448
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35436,4.918912
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35193,4.970857
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34958,4.93559
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3543,4.919101
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34941,4.939622
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.353134,4.946409
Oxypogon_stuebelii,-75.36407,4.962721
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34184,4.941101
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35312,4.946678
Oxypogon_stuebelii,-75.35422,4.918991
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35365,4.958736
Oxypogon_stuebelii,-75.38248,4.836552
Oxypogon_stuebelii,-75.35338,4.946136
Oxypogon_stuebelii,-75.376274,4.843423
Oxypogon_stuebelii,-75.289215,4.933197
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.41372,4.782214
Oxypogon_stuebelii,-75.365036,4.948887
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.36597,4.84548
Oxypogon_stuebelii,-75.34923,4.934358
Oxypogon_stuebelii,-75.34958,4.93559
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35178,4.951423
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35009,4.933739
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.3502,4.9338
Oxypogon_stuebelii,-75.3502,4.9338
Oxypogon_stuebelii,-75.350197,4.933972
Oxypogon_stuebelii,-75.355534,4.967391
Oxypogon_stuebelii,-75.351059,4.934456
Oxypogon_stuebelii,-75.350128,4.933879
Oxypogon_stuebelii,-75.348701,4.933847
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.358438,4.95697
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354302,4.919101
Oxypogon_stuebelii,-75.353252,4.946725
Oxypogon_stuebelii,-75.351926,4.970857
Oxypogon_stuebelii,-75.353252,4.946725
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.358438,4.95697
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.353252,4.946725
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.353252,4.946725
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.355042,4.949108
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.355042,4.949108
Oxypogon_stuebelii,-75.378364,4.83473
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328694,5.012559
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.355042,4.949108
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.366471,4.852446
Oxypogon_stuebelii,-75.357495,4.959767
Oxypogon_stuebelii,-75.355042,4.949108
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35324,4.946572
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33531,4.980603
Oxypogon_stuebelii,-75.353085,4.946332
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35324,4.946572
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351742,4.968838
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.37718,4.940523
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.33531,4.980603
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352522,4.945377
Oxypogon_stuebelii,-75.351742,4.968838
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352522,4.945377
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353424,4.962554
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.355318,4.967312
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351428,4.969476
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.355318,4.967312
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351428,4.969476
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.353299,4.946423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.335295,4.980346
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.378181,4.970361
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352107,4.968803
Oxypogon_stuebelii,-75.318918,4.892059
Oxypogon_stuebelii,-75.353924,4.961637
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.378013,4.970047
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.332118,5.015603
Oxypogon_stuebelii,-75.332118,5.015603
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.36094,4.83996
Oxypogon_stuebelii,-75.351787,4.951423
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.352028,4.968794
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.352028,4.968794
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.351785,4.969
Oxypogon_stuebelii,-75.332118,5.015603
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.327345,5.001075
Oxypogon_stuebelii,-75.352028,4.968794
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.328486,4.998237
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.418464,4.827545
Oxypogon_stuebelii,-75.358658,4.882857
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.416866,4.831573
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.38312,4.837326
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.354329,4.950808
Oxypogon_stuebelii,-75.336245,4.980222
Oxypogon_stuebelii,-75.342674,4.97094
Oxypogon_stuebelii,-75.356311,4.950824
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32735,5.001075
Oxypogon_stuebelii,-75.350204,4.933812
Oxypogon_stuebelii,-75.349266,4.939555
Oxypogon_stuebelii,-75.346214,4.936382
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35203,4.968794
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35457,4.952293
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35631,4.950824
Oxypogon_stuebelii,-75.32735,5.001075
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35866,4.882857
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32735,5.001075
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32735,5.001075
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35631,4.950824
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.41686,4.831573
Oxypogon_stuebelii,-75.35018,4.933672
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.342674,4.97094
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34954,4.939376
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.418465,4.827545
Oxypogon_stuebelii,-75.32735,5.001075
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.26452,4.87659
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3498,4.938479
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.33624,4.980222
Oxypogon_stuebelii,-75.34954,4.939376
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37823,4.940237
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.32735,5.001075
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35203,4.968794
Oxypogon_stuebelii,-75.34924,4.936534
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34954,4.939376
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3498,4.938479
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.3498,4.938479
Oxypogon_stuebelii,-75.35178,4.969
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37643,4.789772
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34975,4.933693
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35631,4.950824
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35631,4.950824
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.332115,5.015603
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35631,4.950824
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32551,4.627372
Oxypogon_stuebelii,-75.35034,4.934202
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35324,4.946572
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.37718,4.940523
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34947,4.939291
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.32848,4.998237
Oxypogon_stuebelii,-75.378365,4.83473
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.34451,4.937621
Oxypogon_stuebelii,-75.34923,4.933963
Oxypogon_stuebelii,-75.35433,4.950808
Oxypogon_stuebelii,-75.35174,4.968838
Oxypogon_stuebelii,-75.345116,4.93657
Oxypogon_stuebelii,-75.345116,4.93657
