species,longitude,latitude
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.175937,5.401397
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.132567,5.412235
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.132567,5.412235
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.175937,5.401397
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.132567,5.412235
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.132567,5.412235
Grallaria milleri,-75.175937,5.401397
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.132567,5.412235
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.130919,5.412095
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448651,5.067006
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437183,5.074784
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.448651,5.067006
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.447656,5.067414
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.425059,4.9947
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437498,4.996306
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437918,5.073463
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.400676,4.989964
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.400676,4.989964
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.13193,5.413888
Grallaria milleri,-75.177649,5.401107
Grallaria milleri,-75.13193,5.413888
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.417426,4.99638
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.435429,5.074982
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.177649,5.401107
Grallaria milleri,-75.43748,5.07581
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.177649,5.401107
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.425041,4.994748
Grallaria milleri,-75.435429,5.074982
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.175108,5.395795
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.411992,5.029936
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.42598,4.995184
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.439665,5.007735
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.439665,5.007735
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437577,5.076305
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.412248,5.029744
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.43563,5.074529
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.40345,5.018686
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.448093,5.06645
Grallaria milleri,-75.438158,5.018699
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.444124,5.069624
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.438158,5.018699
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449808,5.082352
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.440127,5.04188
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.449888,5.082413
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.43563,5.074529
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.448641,5.066974
Grallaria milleri,-75.532448,5.050961
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.43563,5.074529
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.43563,5.074529
Grallaria milleri,-75.118327,5.458927
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.446232,5.08203
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.378474,4.970461
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.388732,4.983545
Grallaria milleri,-75.437864,5.073222
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.4379,5.0769
Grallaria milleri,-75.6472,4.500547
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.454254,5.09116
Grallaria milleri,-75.5001,5.0834
Grallaria milleri,-75.5001,5.0834
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.451355,5.097442
Grallaria milleri,-75.451355,5.097442
Grallaria milleri,-75.451355,5.097442
Grallaria milleri,-75.441337,5.069488
Grallaria milleri,-75.43795,5.073474
Grallaria milleri,-75.437954,5.073393
Grallaria milleri,-75.437807,5.075815
Grallaria milleri,-75.4377,5.0759
Grallaria milleri,-75.437569,5.076043
Grallaria milleri,-75.438139,5.073308
Grallaria milleri,-75.69915,4.315014
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43799,5.011793
Grallaria milleri,-75.44809,5.06645
Grallaria milleri,-75.69915,4.315014
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.537,4.314945
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.418,5.087392
Grallaria milleri,-75.43563,5.074529
Grallaria milleri,-75.42825,4.999603
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.69915,4.315014
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.4499,5.082395
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.4499,5.082395
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.41225,5.029744
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44967,5.082612
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43792,5.073403
Grallaria milleri,-75.44412,5.069624
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43415,5.07434
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.69915,4.315014
Grallaria milleri,-75.440125,5.04188
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.41225,5.029744
Grallaria milleri,-75.44979,5.082616
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.41225,5.029744
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.436905,5.076622
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.41225,5.029744
Grallaria milleri,-75.44981,5.082352
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.38873,4.983545
Grallaria milleri,-75.43792,5.073463
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.446236,5.08203
Grallaria milleri,-75.42506,4.9947
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.43787,5.073223
Grallaria milleri,-75.44134,5.069488
Grallaria milleri,-75.43792,5.073463
Grallaria milleri,-75.44134,5.069488
